Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:166: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:212: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
  perf: device=NVIDIA GeForce RTX 3070 Ti tf32=True cudnn_benchmark=True torch_threads=8
Run dir: runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531
Using cuda device
  perf: MEMRL_COMPILE=1 requested but `triton` is not installed (Triton wheels for Windows are unreliable). Proceeding uncompiled — unset MEMRL_COMPILE or install triton-windows to silence this notice.
Logging to runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531\PPO_1
  cell=DTHLMU (×2: separate actor/critic backbones)  params=214,609  chunk_len=32  n_chunks_per_batch=8
  cell state shapes: actor_h=(64,), actor_m_f=(3, 32, 64), actor_m_s=(1, 32, 64), actor_m_legs=(32, 64), actor_t=(1,), actor_M=(128, 128), critic_h=(64,), critic_m_f=(3, 32, 64), critic_m_s=(1, 32, 64), critic_m_legs=(32, 64), critic_t=(1,), critic_M=(128, 128)
  checkpoint: save_path=runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531, save_freq_steps=50,000, stop_files=['runs\\dth_lmu_ablations\\dth_lmu_autoencode_medium_additive_5M\\DTHLMU\\seed_0_20260523_144531\\STOP', 'C:\\Users\\jaima\\OneDrive\\Documents\\research\\IGAM\\STOP']
Eval num_timesteps=8192, episode_reward=-0.48 +/- 0.05
Episode length: 207.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 207      |
|    mean_reward     | -0.483   |
| time/              |          |
|    total_timesteps | 8192     |
---------------------------------
New best mean reward!
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.245    |
|    action_frac_1                 | 0.247    |
|    action_frac_2                 | 0.252    |
|    action_frac_3                 | 0.255    |
|    innovation_mag_max            | 0.408    |
|    innovation_mag_mean           | 0.367    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.354    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.38     |
|    state_actor_M_norm_max        | 38       |
|    state_actor_M_norm_mean       | 15.8     |
|    state_actor_h_norm_max        | 18.5     |
|    state_actor_h_norm_mean       | 17.8     |
|    state_actor_m_f_norm_max      | 88.4     |
|    state_actor_m_f_norm_mean     | 74.6     |
|    state_actor_m_legs_norm_max   | 3.61     |
|    state_actor_m_legs_norm_mean  | 2.49     |
|    state_actor_m_s_norm_max      | 4.03     |
|    state_actor_m_s_norm_mean     | 2.31     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 291      |
|    state_critic_M_norm_max       | 34.4     |
|    state_critic_M_norm_mean      | 17       |
|    state_critic_h_norm_max       | 18.5     |
|    state_critic_h_norm_mean      | 17.7     |
|    state_critic_m_f_norm_max     | 101      |
|    state_critic_m_f_norm_mean    | 81.5     |
|    state_critic_m_legs_norm_max  | 3.32     |
|    state_critic_m_legs_norm_mean | 3.03     |
|    state_critic_m_s_norm_max     | 3.92     |
|    state_critic_m_s_norm_mean    | 2.66     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 291      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.505   |
| time/                            |          |
|    fps                           | 235      |
|    iterations                    | 1        |
|    time_elapsed                  | 34       |
|    total_timesteps               | 8192     |
-----------------------------------------------
Eval num_timesteps=16384, episode_reward=-0.50 +/- 0.02
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.502   |
| grad/                  |          |
|    actor_norm          | 0.643    |
|    cell_actor_norm     | 5.26e+05 |
|    cell_critic_norm    | 1.08e+07 |
